,id,Kitap Adý,brand,category,list,position,Fiyat,dimension4,Yayýnevi,Yazarýn Adý,dimension18,dimension19,dimension21,dimension22
211,0000000247902,Harry Potter ve Ölüm Yadigarlarý - 7. Kitap,,/kitap/harry-potter-ve-olum-yadigarlari-7-kitap/j-k-rowling/cocuk-ve-genclik/genclik-10-yas/fantastik-bilim-kurgu/urunno=0000000247902,,32,75.0,420576,Yapý Kredi Yayýnlarý,J. K. Rowling,1,Ýnce Kapak,9,Türkçe
212,0001907699001,Bir Kürt Sevdim,,/kitap/bir-kurt-sevdim/edebiyat/roman/romantik/urunno=0001907699001,,33,56.7,1288058,Müptela Yayýnlarý,Dilek Bilgiç Esen,1,Ýnce Kapak,5,Türkçe
213,0001858361001,Hiçbir Karþýlaþma Tesadüf Deðildir,,/kitap/hicbir-karsilasma-tesaduf-degildir/hakan-menguc/edebiyat/roman/turkiye-roman/urunno=0001858361001,,34,49.2,1190570,Destek Yayýnlarý,Hakan Mengüç,1,Ýnce Kapak,6,Türkçe
214,0001952169001,Sonat,,/kitap/sonat/ýsilsu-gultekin/edebiyat/roman/turkiye-roman/urunno=0001952169001,,35,84.0,1375644,Ýndigo Kitap,Iþýlsu Gültekin,1,Ciltli,7,Türkçe
215,0001991889001,Ateþpare - 1,,/kitap/atespare-1/ceren-melek/edebiyat/roman/turkiye-roman/urunno=0001991889001,,36,79.2,1451433,Ephesus Yayýnlarý,Ceren Melek,1,Ýnce Kapak,10,Türkçe
216,0001843343001,Kýrlangýç Çýðlýðý,,/kitap/kirlangic-cigligi/ahmet-umit/edebiyat/roman/polisiye/urunno=0001843343001,,37,72.0,1162150,Yapý Kredi Yayýnlarý,Ahmet Ümit,1,Ýnce Kapak,8,Türkçe
217,0001994899001,Öze Dönüþ - Geçmiþin Travmalarýndan Kurtulmak,,/kitap/oze-donus-gecmisin-travmalarindan-kurtulmak/edebiyat/roman/dunya-klasik/urunno=0001994899001,,38,54.0,1457377,Hayykitap,Eray Hacýosmanoðlu,1,Ýnce Kapak,0,Türkçe
218,0000000323262,Vahþetin Çaðrýsý,,/kitap/vahsetin-cagrisi/jack-london/edebiyat/roman/dunya-klasik/urunno=0000000323262,,39,15.6,307548,Ýþ Bankasý Kültür Yayýnlarý,Jack London,1,Ýnce Kapak,9,Türkçe
219,0000000147950,Aðrýdaðý Efsanesi,,/kitap/agridagi-efsanesi/edebiyat/roman/turkiye-roman/urunno=0000000147950,,40,24.0,358900,Yapý Kredi Yayýnlarý,Yaþar Kemal,1,Ýnce Kapak,9,Türkçe
220,0001743614001,Geçmiþe Yolculuk,,/kitap/gecmise-yolculuk/edebiyat/roman/dunya-klasik/urunno=0001743614001,,41,12.0,932083,Ýþ Bankasý Kültür Yayýnlarý,Stefan Zweig,1,Ýnce Kapak,7,
221,0001846444001,Ýstanbul Hatýrasý,,/kitap/ýstanbul-hatirasi/ahmet-umit/edebiyat/roman/polisiye/urunno=0001846444001,,42,66.0,1166548,Yapý Kredi Yayýnlarý,Ahmet Ümit,1,Ýnce Kapak,8,Türkçe
222,0001928282001,Aleme Bir Yar Ýçin Ah Etmeye Geldik - Gönül Sadasý'ndan Akisler 3,,/kitap/aleme-bir-yar-ýcin-ah-etmeye-geldik-gonul-sadasindan-akisler-3/sadettin-okten/edebiyat/roportaj/urunno=0001928282001,,43,47.6,1328001,Turkuvaz Kitap,Sadettin Ökten,1,Ýnce Kapak,0,Türkçe
223,0001908188002,Sokak Nöbetçileri,,/kitap/sokak-nobetcileri/asli-arslan/edebiyat/roman/turkiye-roman/urunno=0001908188002,,44,102.0,1296890,Ýndigo Kitap,Aslý Arslan,1,Ciltli,8,Türkçe
224,0001788076001,Suç ve Ceza,,/kitap/suc-ve-ceza/fyodor-mihaylovic-dostoyevski/edebiyat/roman/dunya-klasik/urunno=0001788076001,,45,64.6,1006854,Can Yayýnlarý,Fyodor Mihayloviç Dostoyevski,1,Ýnce Kapak,8,
225,0001976975001,Ötanazi Okulu 1,,/kitap/otanazi-okulu-1/maral-atmaca/edebiyat/roman/turkiye-roman/urunno=0001976975001,,1,79.2,1422703,Ephesus Yayýnlarý,Maral Atmaca,1,Ýnce Kapak,10,Türkçe
226,0000000157274,Ýmkansýzýn Þarkýsý,,/kitap/ýmkansizin-sarkisi/edebiyat/roman/dunya-roman/urunno=0000000157274,,2,80.6,312227,Doðan Kitap,Haruki Murakami,1,Ýnce Kapak,7,Türkçe
227,0000000238309,Sinekli Bakkal,,/kitap/sinekli-bakkal/edebiyat/roman/turk-klasik/urunno=0000000238309,,3,85.0,405326,Can Yayýnlarý,Halide Edib Adývar,1,Ýnce Kapak,7,Türkçe
228,0000000719355,Sýcak Kafa,,/kitap/sicak-kafa/edebiyat/roman/turkiye-roman/urunno=0000000719355,,4,38.4,593915,April Yayýncýlýk,Afþin Kum,1,Ýnce Kapak,6,Türkçe
229,0000000061556,Korkuyu Beklerken - Bütün Eserleri 4,,/kitap/korkuyu-beklerken-butun-eserleri-4/oguz-atay/edebiyat/roman/turkiye-roman/urunno=0000000061556,,5,55.5,361266,Ýletiþim Yayýnlarý,Oðuz Atay,1,Ýnce Kapak,8,Türkçe
230,0001755197001,Aptalý Tanýmak,,/kitap/aptali-tanimak/edebiyat/denemeyazin/urunno=0001755197001,,6,58.8,952790,Ýnkýlap Kitabevi,Celal Þengör,1,Ýnce Kapak,9,Türkçe
231,0000000326976,Bir Delinin Aný Defteri - Hasan Ali Yücel Klasikleri,,/kitap/bir-delinin-ani-defteri-hasan-ali-yucel-klasikleri/edebiyat/roman/dunya-klasik/urunno=0000000326976,,7,18.0,385362,Ýþ Bankasý Kültür Yayýnlarý,Nikolay Vasilyeviç Gogol,1,Ýnce Kapak,9,Türkçe
232,0001947006001,Þimdi Deðilse Ne Zaman?,,/kitap/simdi-degilse-ne-zaman/bahar-eris/edebiyat/deneme-yazin/urunno=0001947006001,,8,44.2,1365306,Alfa Yayýncýlýk,Bahar Eriþ,1,Ýnce Kapak,9,Türkçe
233,0001828877001,Araba Sevdasý,,/kitap/araba-sevdasi/recaizade-mahmut-ekrem/edebiyat/roman/turk-klasik/urunno=0001828877001,,9,23.2,1111648,Can Yayýnlarý,Recaizade Mahmut Ekrem,1,Ýnce Kapak,4,
234,0000000629557,Bülbülün Kýrk Þarkýsý,,/kitap/bulbulun-kirk-sarkisi/edebiyat/roman/turkiye-roman/urunno=0000000629557,,10,57.8,503478,Kapý Yayýnlarý,Ýskender Pala,1,Ýnce Kapak,8,Türkçe
235,0001964634001,Bodrum Katý - Tünelden Önceki Beyaz Ev,,/kitap/bodrum-kati-tunelden-onceki-beyaz-ev/ýsil-ýsik/edebiyat/roman/polisiye/urunno=0001964634001,,11,58.2,1398339,Yediveren Yayýnlarý,Iþýl Iþýk,1,Ýnce Kapak,9,Türkçe
236,0002003366001,Kaybolmuþ Ruhlar Sarayý 2: Senteria'nýn Varisi,,/kitap/kaybolmus-ruhlar-sarayi-2-senterianin-varisi/edebiyat/roman/turkiye-roman/urunno=0002003366001,,12,79.2,1474056,Ephesus Yayýnlarý,Dilara Keskin,1,Ýnce Kapak,6,Türkçe
237,0001828033002,Sýfýr Kilometre,,/kitap/sifir-kilometre/beyza-alkoc/edebiyat/roman/romantik/urunno=0001828033002,,13,78.0,1109938,Ýndigo Kitap,Beyza Alkoç,1,Ciltli,8,
238,0000000338073,Öteki - Hasan Ali Yücel Klasikleri,,/kitap/oteki-hasan-ali-yucel-klasikleri/fyodor-mihaylovic-dostoyevski/edebiyat/roman/dunya-klasik/urunno=0000000338073,,14,20.4,348200,Ýþ Bankasý Kültür Yayýnlarý,Fyodor Mihayloviç Dostoyevski,1,Ýnce Kapak,8,Türkçe
239,0000000268343,Henüz Vakit Varken Gülüm,,/kitap/henuz-vakit-varken-gulum/edebiyat/siir/turk-siiri/urunno=0000000268343,,15,21.0,476191,Yapý Kredi Yayýnlarý,Nazým Hikmet,1,Ýnce Kapak,8,Türkçe
240,0001977334002,Kraliçenin Kýzý  -  Kaybolmuþ Ruhlar Sarayý - 1,,/kitap/kralicenin-kizi-kaybolmus-ruhlar-sarayi-1/dilara-keskin/edebiyat/roman/turkiye-roman/urunno=0001977334002,,16,79.2,1426283,Ephesus Yayýnlarý,Dilara Keskin,1,Ýnce Kapak,5,Türkçe
241,0001755200001,Bir Toplum Nasýl Ýntihar Eder?,,/kitap/bir-toplum-nasil-ýntihar-eder/edebiyat/denemeyazin/urunno=0001755200001,,17,42.0,952794,Ýnkýlap Kitabevi,Celal Þengör,1,Ýnce Kapak,8,Türkçe
242,0000000633815,Kral Kaybederse,,/kitap/kral-kaybederse/edebiyat/roman/turkiye-roman/urunno=0000000633815,,18,77.0,467745,Remzi Kitabevi,Gülseren Budayýcýoðlu,1,Ýnce Kapak,7,Türkçe
243,0001946309001,Yaralasar 4,,/kitap/yaralasar-4/edebiyat/roman/turkiye-roman/urunno=0001946309001,,19,79.2,1363848,Ephesus Yayýnlarý,Maral Atmaca,1,Ýnce Kapak,8,Türkçe
244,0001759697001,Ýyi Geceler Bay Tom,,/kitap/ýyi-geceler-bay-tom/edebiyat/roman/macera/urunno=0001759697001,,20,51.8,959110,Beyaz Balina Yayýnlarý,Michelle Magorian,1,Ýnce Kapak,9,Türkçe
245,0001788928001,Güneþi Uyandýralým,,/kitap/gunesi-uyandiralim/jose-mauro-de-vasconcelos/edebiyat/roman/dunya-roman/urunno=0001788928001,,21,64.6,1002706,Can Yayýnlarý,Jose Mauro De Vasconcelos,1,Ýnce Kapak,8,Türkçe
246,0001843344001,Sokaðýn Zulasý,,/kitap/sokagin-zulasi/ahmet-umit/edebiyat/siir/turk-siiri/urunno=0001843344001,,22,31.2,1162152,Yapý Kredi Yayýnlarý,Ahmet Ümit,1,Ýnce Kapak,5,Türkçe
247,0002016567001,Ateþpare - 2,,/kitap/atespare-2/ceren-melek/edebiyat/roman/turkiye-roman/urunno=0002016567001,,23,89.4,1500554,Ephesus Yayýnlarý,Ceren Melek,1,Ciltli,10,Türkçe
248,0001841288001,Mutlu Olma Sanatý-Kýsa Klasik,,/kitap/mutlu-olma-sanati/arthur-schopenhauer/edebiyat/roman/dunya-klasik/urunno=0001841288001,,24,16.4,1157062,Can Yayýnlarý,Arthur Schopenhauer,1,Ýnce Kapak,6,Türkçe
249,0001994631001,Çatý Katý - Tünelden Önceki Beyaz Ev,,/kitap/cati-kati-tunelden-onceki-beyaz-ev/ýsil-ýsik/edebiyat/roman/polisiye/urunno=0001994631001,,25,58.2,1456870,Yediveren Yayýnlarý,Iþýl Iþýk,1,Ýnce Kapak,10,Türkçe
250,0001798372001,Anna Karenina - 2 Kitap Takým,,/kitap/anna-karenina-1cilt/lev-nikolayevic-tolstoy/edebiyat/roman/dunya-klasik/urunno=0001798372001,,26,74.8,1054231,Can Yayýnlarý,Lev Nikolayeviç Tolstoy,1,Ýnce Kapak,9,
251,0001956517001,Yalýn Tutku,,/kitap/yalin-tutku/annie-ernaux/edebiyat/roman/dunya-roman/urunno=0001956517001,,27,26.6,1384087,Can Yayýnlarý,Annie Ernaux,1,Ýnce Kapak,2,Türkçe
252,0002023230001,Aþýklara Yer Yok,,/kitap/asiklara-yer-yok/edebiyat/roman/turkiye-roman/urunno=0002023230001,,28,64.4,1513800,Doðan Kitap,Tarýk Tufan,1,Ýnce Kapak,0,Türkçe
253,0001715597001,Görmek,,/kitap/gormek/edebiyat/roman/dunya-roman/urunno=0001715597001,,29,96.6,880371,Kýrmýzý Kedi,Jose Saramago,1,Ýnce Kapak,6,
254,0002023605001,Baþka Dilde Aþk,,/kitap/baska-dilde-ask/edebiyat/roman/romantik/urunno=0002023605001,,30,63.0,1514528,Yabancý,Mia Sheridan,1,Ýnce Kapak,0,Türkçe
255,0000000264217,Hasretinden Prangalar Eskittim,,/kitap/hasretinden-prangalar-eskittim/edebiyat/siir/turk-siiri/urunno=0000000264217,,31,54.1,426398,Metis Yayýnlarý,Ahmed Arif,1,Ýnce Kapak,8,Türkçe
256,0000000061471,Bir Bilim Adamýnýn Romaný,,/kitap/bir-bilim-adaminin-romani/edebiyat/roman/turkiye-roman/urunno=0000000061471,,32,78.5,365958,Ýletiþim Yayýnlarý,Oðuz Atay,1,Ýnce Kapak,8,Türkçe
257,0000000187015,Harry Potter ve Melez Prens - 6. Kitap,,/kitap/harry-potter-ve-melez-prens-6-kitap/j-k-rowling/cocuk-ve-genclik/genclik-10-yas/fantastik-bilim-kurgu/urunno=0000000187015,,33,81.0,366583,Yapý Kredi Yayýnlarý,J. K. Rowling,1,Ýnce Kapak,9,Türkçe
258,0002016567002,Ateþpare - 2,,/kitap/atespare-2/ceren-melek/edebiyat/roman/turkiye-roman/urunno=0002016567002,,34,79.2,1500555,Ephesus Yayýnlarý,Ceren Melek,1,Ýnce Kapak,10,Türkçe
259,0001703855001,Mutlu Prens,,/kitap/mutlu-prens/edebiyat/roman/dunya-klasik/urunno=0001703855001,,35,9.6,858048,Ýþ Bankasý Kültür Yayýnlarý,Oscar Wilde,1,Ýnce Kapak,7,
260,0001952044001,Arkadaþýma Veda,,/kitap/arkadasima-veda/edebiyat/roman/turkiye-roman/urunno=0001952044001,,36,39.2,1375362,Ýnkýlap Kitabevi,Zülfü Livaneli,1,Ýnce Kapak,0,Türkçe
261,0001957149001,Verity: Gerçeðin Diðer Kýyýsý,,/kitap/verity-gercegin-diger-kiyisi/edebiyat/roman/romantik/urunno=0001957149001,,37,68.0,1385331,Epsilon Yayýnevi,Colleen Hoover,1,Ýnce Kapak,9,Türkçe
262,0000000451871,Benim Adým Kýrmýzý,,/kitap/benim-adim-kirmizi/edebiyat/roman/turkiye-roman/urunno=0000000451871,,38,57.0,311887,Yapý Kredi Yayýnlarý,Orhan Pamuk,1,Ýnce Kapak,7,Türkçe
263,0000000413442,Ruh Adam,,/kitap/ruh-adam/huseyin-nihal-atsiz/edebiyat/roman/turkiye-roman/urunno=0000000413442,,39,65.6,414859,Ötüken Neþriyat,Hüseyin Nihal Atsýz,1,Ýnce Kapak,9,Türkçe
264,0001852467001,Beyoðlu'nun En Güzel Abisi,,/kitap/beyoglunun-en-guzel-abisi/edebiyat/roman/polisiye/urunno=0001852467001,,40,69.0,1178588,Yapý Kredi Yayýnlarý,Ahmet Ümit,1,Ýnce Kapak,8,Türkçe
265,0000000215767,Kamelyalý Kadýn - Hasan Ali Yücel Klasikleri,,/kitap/kamelyali-kadin-hasan-ali-yucel-klasikleri/edebiyat/roman/dunya-klasik/urunno=0000000215767,,41,27.6,416977,Ýþ Bankasý Kültür Yayýnlarý,Alexandre Dumas,1,Ýnce Kapak,7,Türkçe
266,0001950245001,Þeytanýn Çýraðý,,/kitap/seytanin-ciragi/edebiyat/roman/polisiye/urunno=0001950245001,,42,25.2,1371758,Ýthaki Yayýnlarý,Þiro Hamao,1,Ýnce Kapak,5,Türkçe
267,0002022815001,Pandora'nýn Kutusu,,/kitap/pandoranin-kutusu/edebiyat/roman/dunya-klasik/urunno=0002022815001,,43,24.0,1512994,Ýthaki Yayýnlarý,Osamu Dazai,1,Ýnce Kapak,0,Türkçe
268,0000000148613,Uzun Hikaye,,/kitap/uzun-hikaye/edebiyat/turk-oyku/urunno=0000000148613,,44,28.0,356359,Dergah Yayýnlarý,Mustafa Kutlu,1,Ýnce Kapak,8,Türkçe
269,0001788078001,Prens,,/kitap/prens/niccola-machiavelli/edebiyat/roman/dunya-klasik/urunno=0001788078001,,45,21.8,1006858,Can Yayýnlarý,Niccola Machiavelli,1,Ýnce Kapak,7,
270,0000000266552,Bin Muhteþem Güneþ,,/kitap/bin-muhtesem-gunes/edebiyat/roman/dunya-roman/urunno=0000000266552,,1,85.0,458012,Everest Yayýnlarý,Khaled Hosseini,1,Ýnce Kapak,8,
271,0000000064402,Delifiþek,,/kitap/delifisek/edebiyat/roman/dunya-roman/urunno=0000000064402,,2,34.0,389571,Can Çocuk Yayýnlarý,Jose Mauro De Vasconcelos,1,Ýnce Kapak,7,Türkçe
272,0001914462002,No.26,,/kitap/no26/beyza-alkoc/edebiyat/roman/turkiye-roman/urunno=0001914462002,,3,78.0,1301948,Ýndigo Kitap,Beyza Alkoç,1,Ciltli,8,Türkçe
273,0000000343174,Yeþil Peri Gecesi,,/kitap/yesil-peri-gecesi/edebiyat/roman/turkiye-roman/urunno=0000000343174,,4,85.0,389025,Can Yayýnlarý,Ayfer Tunç,1,Ýnce Kapak,8,Türkçe
274,0000000061527,Tatar Çölü,,/kitap/tatar-colu/edebiyat/roman/dunya-roman/urunno=0000000061527,,5,73.5,361262,Ýletiþim Yayýnlarý,Dino Buzzati,1,Ýnce Kapak,7,Türkçe
275,0001719411001,Aylak Adam,,/kitap/aylak-adam/edebiyat/roman/turkiye-roman/urunno=0001719411001,,6,42.2,887059,Can Yayýnlarý,Yusuf Atýlgan,1,Ýnce Kapak,7,
276,0001858060001,Aþk-Memnu-Günümüz Türkçesiyle,,/kitap/ask-memnu-gunumuz-turkcesiyle/halid-ziya-usakligil/edebiyat/roman/turk-klasik/urunno=0001858060001,,7,27.6,1189946,Ýþ Bankasý Kültür Yayýnlarý,Halid Ziya Uþaklýgil,1,Ýnce Kapak,9,Türkçe
277,0002016767001,Bavula Sýðmayan,,/kitap/bavula-sigmayan/nermin-yildirim/edebiyat/roman/turkiye-roman/urunno=0002016767001,,8,46.8,1501009,Hep Kitap,Nermin Yýldýrým,1,Ýnce Kapak,0,Türkçe
278,0001872390002,Kar Küresi,,/kitap/kar-kuresi/beyza-alkoc/edebiyat/roman/romantik/urunno=0001872390002,,9,78.0,1218039,Ýndigo Kitap,Beyza Alkoç,1,Ciltli,7,Türkçe
279,0001942037001,Ne Ýçin Varsan Onun Ýçin Yaþa - Bir Arayýþýn Romaný,,/kitap/ne-ýcin-varsan-onun-ýcin-yasa-bir-arayisin-romani/edebiyat/roman/turkiye-roman/urunno=0001942037001,,10,52.8,1355715,Destek Yayýnlarý,Hikmet Anýl Öztekin,1,Ýnce Kapak,7,Türkçe
280,0001909085001,Haysiyet - Tuhaf Zamanlarda Cesurca Yaþamak,,/kitap/haysiyet-tuhaf-zamanlarda-cesurca-yasamak/ece-uner/edebiyat/deneme-yazin/urunno=0001909085001,,11,56.4,1291026,Destek Yayýnlarý,Ece Üner,1,Ýnce Kapak,6,Türkçe
281,0000000222103,Huzursuzluðun Kitabý,,/kitap/huzursuzlugun-kitabi/edebiyat/anlati/urunno=0000000222103,,12,98.6,367429,Can Yayýnlarý,Fernando Pessoa,1,Ýnce Kapak,7,Türkçe
282,0000000291905,Asla Kimseyi Öldürmedi Benim Babam,,/kitap/asla-kimseyi-oldurmedi-benim-babam/edebiyat/anlati/urunno=0000000291905,,13,20.5,527454,Yapý Kredi Yayýnlarý,Jean-Louis Fournier,1,Ýnce Kapak,10,Türkçe
283,0000000147956,Filler Sultaný ile Kýrmýzý Sakallý Topal Karýnca,,/kitap/filler-sultani-ýle-kirmizi-sakalli-clz/edebiyat/roman/turkiye-roman/urunno=0000000147956,,14,49.8,356163,Yapý Kredi Yayýnlarý,Yaþar Kemal,1,Ýnce Kapak,9,Türkçe
284,0000000284427,Ölüm Sessiz Geldi,,/kitap/olum-sessiz-geldi/edebiyat/roman/polisiye/urunno=0000000284427,,15,57.2,314140,Altýn Kitaplar,Agatha Christie,1,Ýnce Kapak,8,Türkçe
285,0001846489001,Sultaný Öldürmek,,/kitap/sultani-oldurmek/ahmet-umit/edebiyat/roman/polisiye/urunno=0001846489001,,16,66.0,1166564,Yapý Kredi Yayýnlarý,Ahmet Ümit,1,Ýnce Kapak,8,Türkçe
286,0001716966001,Sol Ayaðým,,/kitap/sol-ayagim/edebiyat/roman/dunya-roman/urunno=0001716966001,,17,50.7,883118,Nora,Christy Brown,1,Ýnce Kapak,8,Türkçe
287,0002026804001,Fahim Bey ve Biz - Kitap Boy,,/kitap/fahim-bey-ve-biz-kitap-boy/abdulhak-sinasi-hisar/edebiyat/roman/turkiye-roman/urunno=0002026804001,,18,44.2,1520963,Everest Yayýnlarý,Abdülhak Þinasi Hisar,1,Ýnce Kapak,10,Türkçe
288,0001996631001,Boþ Dolaplar,,/kitap/bos-dolaplar/edebiyat/roman/dunya-roman/urunno=0001996631001,,19,36.1,1460796,Can Yayýnlarý,Annie Ernaux,1,Ýnce Kapak,0,Türkçe
289,0001858461001,Fabrika Ayarý,,/kitap/fabrika-ayari/hayati-ýnanc/edebiyat/roportaj/urunno=0001858461001,,20,39.4,1190748,Profil Kitap,Hayati Ýnanç,1,Ýnce Kapak,7,Türkçe
290,0001703856001,Alice Harikalar Diyarýnda,,/kitap/alice-harikalar-diyarinda-modern-klasikler-97/lewis-carroll/edebiyat/roman/dunya-klasik/urunno=0001703856001,,21,13.2,858051,Ýþ Bankasý Kültür Yayýnlarý,Lewis Carroll,1,Ýnce Kapak,7,
291,0002016835001,Ýtiraf,,/kitap/itiraf/edebiyat/roman/dunya-roman/urunno=0002016835001,,22,68.0,1501130,Epsilon Yayýnevi,Colleen Hoover,1,Ýnce Kapak,10,Türkçe
292,0001904543001,Tek Yalnýz Ben Deðilim,,/kitap/tek-yalniz-ben-degilim/edebiyat/anlati/urunno=0001904543001,,23,27.4,1281639,Yapý Kredi Yayýnlarý,Jean-Louis Fournier,1,Ýnce Kapak,0,Türkçe
293,0001744842001,Bir Kuzey Macerasý,,/kitap/bir-kuzey-macerasi-modern-klasikler-111/jack-london/edebiyat/roman/dunya-klasik/urunno=0001744842001,,24,12.0,936335,Ýþ Bankasý Kültür Yayýnlarý,Jack London,1,Ýnce Kapak,8,
294,0000000450297,Ölüm Bir Varmýþ Bir Yokmuþ,,/kitap/olum-bir-varmis-bir-yokmus/edebiyat/roman/dunya-roman/urunno=0000000450297,,25,69.0,353496,Kýrmýzý Kedi,Jose Saramago,1,Ýnce Kapak,8,Türkçe
295,0001984231001,Nasýl Ölünür - Hasan Ali Yücel Klasikler,,/kitap/nasil-olunur-hasan-ali-yucel-klasikler/edebiyat/roman/dunya-klasik/urunno=0001984231001,,26,12.0,1436168,Ýþ Bankasý Kültür Yayýnlarý,Emile Zola,1,Ýnce Kapak,4,Türkçe
296,0001999674001,Dinle Beni - Bir Rizzoli ve Isles Macerasý,,/kitap/dinle-beni-bir-rizzoli-ve-ýsles-macerasi/tess-gerritsen/edebiyat/roman/polisiye/urunno=0001999674001,,27,64.4,1466758,Doðan Kitap,Tess Gerritsen,1,Ýnce Kapak,5,Türkçe
297,0001883567001,Sevda Sözleri - Bütün Þiirleri,,/kitap/sevda-sozleri-butun-siirleri/edebiyat/siir/turk-siiri/urunno=0001883567001,,28,71.4,1239740,Can Yayýnlarý,Cemal Süreya,1,Ýnce Kapak,7,Türkçe
298,0000000224840,Sezen Aksu - Eksik Þiir - Þarký Sözleri (1977-2006),,/kitap/sezen-aksu-eksik-siir-sarki-sozleri-1977-2006/edebiyat/siir/turk-siiri/urunno=0000000224840,,29,68.7,368482,Metis Yayýnlarý,Sezen Aksu,1,Ýnce Kapak,8,Türkçe
299,0002016998002,Emare - Sarmaþýk,,/kitap/emare-sarmasik/asli-arslan/edebiyat/roman/turkiye-roman/urunno=0002016998002,,30,102.0,1501469,Ýndigo Kitap,Aslý Arslan,1,Ciltli,9,Türkçe
300,0001999887001,Silmarillion,,/kitap/silmarillion/jrr-tolkien/edebiyat/roman/fantastik/urunno=0001999887001,,31,108.0,1466964,Ýthaki Yayýnlarý,J. R. R. Tolkien,1,Ýnce Kapak,10,Türkçe
301,0002025852002,Benim Küçük Sýrrým - 3,,/kitap/benim-kucuk-sirrim-3/dilara-keskin/edebiyat/roman/turkiye-roman/urunno=0002025852002,,32,89.4,1518914,Ephesus Yayýnlarý,Dilara Keskin,1,Ciltli,0,Türkçe
302,0002026559001,Ýmzalý - Bavula Sýðmayan,,/kitap/imzali-bavula-sigmayan/nermin-yildirim/edebiyat/roman/turkiye-roman/urunno=0002026559001,,33,46.8,1520440,Hep Kitap,Nermin Yýldýrým,1,Ýnce Kapak,0,Türkçe
303,0000000289443,Babalar ve Oðullar - Hasan Ali Yücel Klasikleri,,/kitap/babalar-ve-ogullar-hasan-ali-yucel-klasikleri/edebiyat/roman/dunya-klasik/urunno=0000000289443,,34,24.0,400148,Ýþ Bankasý Kültür Yayýnlarý,Ivan Sergeyeviç Turgenyev,1,Ýnce Kapak,5,Türkçe
304,0001778480001,Rahel Tanrý'yla Hesaplaþýyor,,/kitap/rahel-tanriyla-hesaplasiyor/stefan-zweig/edebiyat/roman/dunya-klasik/urunno=0001778480001,,35,13.2,986880,Ýþ Bankasý Kültür Yayýnlarý,Stefan Zweig,1,Ýnce Kapak,8,
305,0001930867002,Her Kalp Kýrýlýr,,/kitap/her-kalp-kirilir/colleen-hoover/edebiyat/roman/romantik/urunno=0001930867002,,36,79.2,1345167,Ephesus Yayýnlarý,Colleen Hoover,1,Ýnce Kapak,8,Türkçe
306,0001870779001,Konstantiniyye Oteli,,/kitap/konstantiniyye-oteli/zulfu-livaneli/edebiyat/roman/turkiye-roman/urunno=0001870779001,,37,85.4,1214630,Ýnkýlap Kitabevi,Zülfü Livaneli,1,Ýnce Kapak,7,Türkçe
307,0001833804001,Sergüzeþt-Günümüz Türkçesiyle,,/kitap/serguzest-gunumuz-turkcesiyle/samipasazade-sezai/edebiyat/roman/turk-klasik/urunno=0001833804001,,38,12.0,1121421,Ýþ Bankasý Kültür Yayýnlarý,Samipaþazade Sezai,1,Ýnce Kapak,10,Türkçe
308,0001978262001,Dem Bu Demdir Saat Bu Saat - Gönül Sadasý'ndan Akisler - 4,,/kitap/dem-bu-demdir-saat-bu-saat-gonul-sadasindan-akisler-4/edebiyat/roportaj/urunno=0001978262001,,39,47.6,1425342,Turkuvaz Kitap,Sadettin Ökten,1,Ýnce Kapak,0,Türkçe
309,0001910999001,Kendine Hoþ Geldin,,/kitap/kendine-hos-geldin/edebiyat/deneme-yazin/urunno=0001910999001,,40,38.4,1294937,Ýndigo Kitap,Miraç Çaðrý Aktaþ,1,Ýnce Kapak,6,Türkçe
310,0000000068759,Bir Çift Yürek,,/kitap/bir-cift-yurek/edebiyat/dunya-gunluk-ani/urunno=0000000068759,,41,53.1,305984,Klan Yayýnlarý,Marlo Morgan,1,Ýnce Kapak,7,Türkçe
311,0001778031001,Süt Lekesi,,/kitap/sut-lekesi/edebiyat/roman/turkiye-roman/urunno=0001778031001,,42,52.8,986390,Destek Yayýnlarý,Esra Ezmeci,1,Ýnce Kapak,6,Türkçe
312,0001822342001,Goriot Baba-Hasan Ali Yücel Klasikler,,/kitap/goriot-baba-hasan-ali-yucel-klasikler/edebiyat/roman/dunya-klasik/urunno=0001822342001,,43,28.8,1100735,Ýþ Bankasý Kültür Yayýnlarý,Honore de Balzac,1,Ýnce Kapak,10,
313,0000000670887,Benim Adým Neymar,,/kitap/benim-adim-neymar/edebiyat/biyografi-oto-biyografi/urunno=0000000670887,,44,29.3,516710,Beyaz Balina Yayýnlarý,Michael Part,1,Ýnce Kapak,4,Türkçe
314,0001902803001,Seneler,,/kitap/seneler/annie-ernaux/edebiyat/roman/dunya-roman/urunno=0001902803001,,45,54.4,1278064,Can Yayýnlarý,Annie Ernaux,1,Ýnce Kapak,6,Türkçe
315,0000000023491,Kadýnýn Adý Yok,,/kitap/kadinin-adi-yok/edebiyat/roman/turkiye-roman/urunno=0000000023491,,1,64.4,378590,Doðan Kitap,Duygu Asena,1,Ýnce Kapak,7,Türkçe
316,0000000550644,Kara Kitap,,/kitap/kara-kitap/edebiyat/roman/turkiye-roman/urunno=0000000550644,,2,58.8,299950,Yapý Kredi Yayýnlarý,Orhan Pamuk,1,Ýnce Kapak,8,Türkçe
